,id
1803,3782748f51
2449,6040cbf086
28,08f3346b8a
1864,711c478c93
1009,93d21b7636
452,51846d4c96
3283,27efc3195e
2189,a4d621da2d
2430,7fd5baaee8
540,8db5bf9be2
3572,b51eed936a
1826,05c33e6854
1203,1c0b2ceb2f
2085,d4033ae7f2
2323,52020f0fd4
1970,cbe33c57c4
2136,a10b932fb3
3172,2d4e7a937b
2166,4c43d99f68
177,03c9b5ffe8
2211,0ddcd3fd1a
161,18449e54f8
2746,a0b1d96545
1639,25143d7837
3450,c45c9617bf
2936,f0e99e9761
2146,904f3fc07a
1156,33ba7dd9a1
1396,d3b6c08868
3602,b2fbaf80d5
1095,e366f9d62b
3826,67db09fda5
2656,2b39f9a88f
3668,934cd14205
2927,869f99406d
2893,d514a30db3
1096,4514686882
88,ea6f13458b
3890,1bebafb9f3
3558,465f93cd9c
3461,70cef9fcb6
2614,3116a9d54c
1242,918548e472
3952,b9fb7882a0
1750,9b09626522
1373,1d0c2fa004
1273,f342603c76
910,de5a329823
1754,7f01757d4c
3218,2356ec6570
637,b9c2f9550a
3620,b240582de8
1476,ea1270a8b2
630,7187f4c02c
3768,697fee88c5
67,9090f8f97b
3693,e1280ddc3c
1149,8db0a68a4c
2800,8693030eb3
155,14dcf18fb6
3506,4d33311a1e
1967,cbbf379ef8
446,0f9977b1dd
2026,84af757738
1982,c60eaa0c75
635,1a4278325d
3339,d5023a3662
2404,b9bb1b7b3f
1412,b5448cb40a
3023,5bffe3b52f
3223,2424f4afc7
704,d14ad5cb55
652,f87365827d
3365,9539d280a6
2974,380ff30e30
223,7769e240f0
1209,8a4671cb47
334,236a5cc090
2431,04711cb760
750,ba2a5fbf4c
1146,f6c784904d
1366,d3c8980685
761,05d9351a35
1059,e53c2e8771
587,9ade7d33f2
3645,49d061af38
3434,4e86258646
1588,fb5adc8df0
1375,bea9b0571b
3933,c23d957c59
2996,f11f8eab00
339,56a4e5c1e5
196,1afddc8196
35,f646560aa9
3164,b10fa280bf
1178,38c0d9ca8e
3629,581e7f38d7
3617,9678fb935e
3708,68d9f77646
2784,044106f759
677,557feaaf65
1140,17c6355815
2733,6cafc8475b
2842,223e0c3942
795,aebff18bf9
3698,1f8bf8c5d0
721,114397189f
1986,2bce09096c
3154,1b0d74b359
841,d0d908374e
699,d6b87a521f
1731,2b160a1291
1066,8555cb627a
3643,bebf415bd1
2412,62715133c5
1400,114d62da56
2605,4db68c7d25
3958,9358b1fa7a
748,10ecfda568
2598,49336bb17b
2582,25f2e30c66
706,e37a3da5b2
1446,eeef52be31
2283,a32a4a2256
3474,dce6361f2a
3254,fad11bf2fa
1885,7c9c98aa11
2512,7e26f45eb9
2698,89340d64ab
2514,9693c84080
324,f8ca1f5c5a
3275,0050766ae2
2034,b981d35c43
931,be1f425eac
3324,c8bd99cbb0
2391,7524d9b7bf
2756,a58d3b12bc
3797,0e63d9a8b4
3290,56d6d999b8
3271,e6ab700d15
623,ea3cdbd7cd
1464,28ca5ff16f
2764,b1dc23a427
3389,1621c14879
885,2010b17cf6
2177,c092a99d23
2067,9819277faa
3784,17d70fee5c
2182,312c4ce754
840,98f91cd1b8
456,58edb9b58c
1526,3d0f8c81ce
48,39cd06da7d
70,cdf9422054
3702,c9ff0d072b
3002,87725b728a
850,b76b065012
1171,bdb45f92c7
364,deaa0ab2b8
3443,cb4f7abe67
3722,91823ecb1f
3411,7b2032d7d1
1668,5559e0ceab
3669,35fd991255
1909,8e48de3b3b
2692,b63b23fdc9
3234,ed20d93bfd
544,e44dcaeb74
3113,bf05a52a6b
3177,f3fd020f27
146,f1080b61e2
3648,c387a012fc
514,f78361aa48
97,a70b2204f0
3246,917ef84e64
2306,3bf70b71cd
3279,39400e0443
2428,d885813aa8
1286,37c95ff7df
2119,418b7878a8
267,0f02cec809
2415,dd6a04d456
104,27c035c5ae
389,466030918d
242,93f7759d52
2910,f625984494
3022,834861f1b6
433,268baf2d43
2052,e560423302
2019,71d3bf0ea8
3071,f950879320
2730,106a222c7c
1948,f0e7e06354
1060,4f349b5ab8
3140,b2899a1188
2123,e0751c41fd
3926,1f3299c2ba
3789,961b1310e9
1822,4e5d643b2f
18,1bd1c8c771
2957,a112a63d2d
2956,078f36a006
2088,22a889c9fc
3163,0ece337a15
1721,a317a82463
8,e335542c17
78,b9afd7b728
557,d765e53b37
3652,7f0e67d5ec
914,58f752db3b
1930,f85054273a
2121,53de66df2a
2316,92c91d1494
2172,a88dd59036
3178,e96a030ded
3847,b2958f2747
1097,b0a2fe2a63
1520,d80ead8703
2779,cadb46b378
3181,0fd38464c3
2208,20c99dee06
1302,63193879b4
1968,20a4dad0c1
2304,020376e68e
2775,8329ec9395
3660,178bd2185d
199,dae1555fbf
3749,976eb05465
2947,96f26f6397
725,d73189228f
3673,7134e4acac
3597,7aef9898fa
3686,03049b14ca
2722,90720e8172
2223,f6e87c1458
371,3dc8ca137c
1726,5cf1f1e7f0
855,41cfd4b320
1132,9f7e064e9f
1778,543f5887a2
2935,ec5db065d9
1817,ceef85bdc0
563,4329ab8cf6
1842,5673036fa1
2368,4b44c94892
333,8a58fe70f8
2865,3ce41108fe
3724,0bca43f7ff
3551,016fc8031c
2873,9fe6cf976f
2851,699608ddb7
1734,df8d9625c0
503,a7cfa30d35
3754,2fa889172a
3575,35ba6f2faf
1959,c073b8930c
1346,d83a74a082
3759,30cc3d3982
2341,f0ea2421f0
3529,8063c65b57
797,b93d143e4b
2429,cb6c6c15ce
2579,a94450f57e
3935,cf11876547
2113,ac6289352d
1430,fc87224914
3188,a8bfe7072c
655,9511856b03
867,32599d97bb
490,0ae08cc1b2
1859,a05da102a2
1645,7f0825a2f0
3785,7e9e46174c
2325,e82162c83c
2790,2fb152d905
3833,b6aa5c7ab4
1761,5e09ef27a6
2130,de1142326e
3473,de7af15747
2277,3f8634704b
1855,6f19d11809
3746,760ca73d1f
2094,f2ffcf3de5
2246,ca393f0eaf
1147,518ee8cf52
632,91b91fd79b
21,4b0bf2f4a1
2499,90946392e6
683,3cd4d01b7d
816,325cde4fa9
1911,a913c2fc19
3320,d3f3db7bd1
3358,28df927e87
370,0db1b4c199
621,e69330b40a
3586,e639615636
2951,cf1ffe14e0
367,75e041fbd8
968,a87eb66a65
2143,180f0a1854
828,18ac660fbb
2650,088a402727
673,70c082d59e
273,32f4fd66ae
1619,1313dbf1d7
101,e278cee272
1904,d583d291ea
12,b202b6b3d4
3563,8686b3a5d4
2622,a21ae8cb6b
687,f083e6692d
1444,bce4cdea7f
3761,d0aeb260e8
1445,b637a7621a
1342,d68c08baec
2496,d4acb30303
2517,02117a400e
1658,a141ed0c99
1628,146ec37657
3442,2f493f72ff
3721,8b5232fcfa
2776,4161f35a4f
2348,75d0e44b1c
820,da082ec985
3419,61321814ce
2038,9db11d4414
3801,edc9fb3512
3171,a531b78648
2890,be6cf5cf86
1358,5ef096aeac
3165,db548fd037
2903,c4911615e1
1719,bf71bff284
1700,4d9fa2d97f
3322,7ce6463bc8
2202,90f37a2a28
693,80363d0458
1055,c576ef893a
141,e337021e6a
1990,8c1d0929a2
3707,83bb4578eb
3045,29162a3471
1294,932529c83d
1212,a7f4b8d36e
2830,49fe2ee7ba
1382,902d01b7dd
2702,d3be640ed4
2454,6576184a08
3103,2f5377ea9d
3124,e1c6994595
3294,9eb4a10b98
3150,07e08eee37
47,dc7c506beb
1061,ed2b73840d
388,ab6dfe07be
1616,3ee87f1ea6
2264,0ad38c8f25
3447,eeb18519bc
3625,942d3bfbf3
3875,d5afcea9a2
3550,9cbd5ddba4
2035,34831dcd0c
2802,86fe531971
3055,0642bbbc5f
73,98870eab9e
760,e7f63a219f
30,db02a30bb8
322,7633c6bb70
1475,4d1efb19d7
598,444dcc147b
1298,225ae42209
3328,3406ef6042
1861,e927f91b12
1033,7d14f8cfe3
2704,c1503fb0ec
1684,6d593a19d1
1422,fccf774196
140,7547289453
2116,efbfde4930
347,ac931ace49
936,45180088a6
1736,c58b6277c7
2441,417833daa4
82,7a2cca4fe5
3911,2874150952
2249,9258e48804
3835,18fc51d517
833,8c1db0fc39
2594,6cb11aa807
580,dde0ee264b
1828,30badffdd5
2505,a5805697c1
1601,5c0cde01b7
3245,9053aa6508
2475,d465b396f2
1771,d1f8ba2f02
1387,3d781526c2
3580,c32752c00f
765,3218afdc84
172,cfcffeda9e
804,3320eb35e4
2891,fdd73141d6
3409,3ff3881428
2446,b12a5a2b61
3695,3391f0befc
2222,f959f79b64
3100,3eabf280ed
3655,f456e3161d
1932,5d6126f459
549,e82421363e
34,178d777950
2863,dd9a94a797
499,c43b8533c4
3255,4ebed82264
2207,287d035464
1945,211dca3b80
2995,5d4dcb9d8b
2452,e1cb177740
1329,f5c25276d2
822,0cf9c803b8
1876,dc4bf302e8
972,f6c49acac0
2919,0e16439e05
3910,7aebdeb9a7
1786,04315b9a64
892,97515a958d
2064,ccdd1c542f
3519,a2da67afff
709,5fa87fc4cd
1184,09541ce79b
2420,7deaf30c4a
845,ba705c8398
1605,87cf2c6542
233,17bb0d4b3e
2727,a962f4c9b6
2365,e8e8b96a84
2949,9f4471dcd6
2844,90a57bacf0
2600,f28b483859
2647,fa9b3f2aa9
1775,5e98f349f3
1113,8ad8b9b163
2472,8f407b64ae
663,ebd623bfc6
3718,4c7e3c71e6
220,7df431274e
1774,ff038e87b1
2524,b5a47c646f
2750,7361f4e5bc
3505,ee7ff3b2fe
2399,3d0acb5c90
413,5ec4b8eff9
1550,ea9dfe6f60
1092,a33e7de189
643,aff8ae9d4d
1044,71507ccc96
1183,ec88937127
875,3004f41177
90,9ad32f3c66
2179,92c25915f1
890,a3ad1422f5
2327,59944f0f92
3626,db1eeaebb4
3042,3734601c15
904,1a2918c9b4
3771,5489a9e706
2255,0923f7bef9
873,b7ec14f5e4
869,dd5a90cf89
3540,ed24549a3f
954,886dc2e534
3867,174ebb49df
1115,c33faa5d81
98,c1ed7e8344
3169,7709ec3c5d
1578,5aca18a605
3934,919157e393
956,38dfaadc68
1714,18e2325a5b
1336,7205efa791
1666,ef753a06c7
963,b8f92fbe45
2520,48b8dda801
2058,e8d8b35601
3252,19e749d0b1
2165,c0b6fafc47
1548,5f43816c42
1650,12d09b9fa4
2473,5677f991b7
2538,fc8f0668fb
2645,fbd61072f4
3128,9a6c280d8d
3767,d7215eb198
674,2b76b47947
3441,97bd8b22b1
1457,4e6855dbae
3011,27de423ad3
874,0f7aa746d6
1177,eabe9337a9
778,12c92c9f70
2781,7ec64d2b8e
572,b8525600cf
2767,c7ab9848b9
2845,180d2ec2cc
1005,9b9c107a62
3497,2b77f82b42
3029,05be526826
330,c8d70d9c3d
1240,fadd701a33
3270,39a05bf91f
607,d538594e14
3554,e41a05735d
1128,9fdb6afc56
3180,d9044ee3c6
1017,498d327724
1983,f1cdcb9883
2540,71d10659ad
2443,455d05742a
3054,38e018ea0f
1163,0a19821a16
60,b937f4558c
3010,e9ce8188b9
602,5a3c38104c
3480,c0565001a3
493,be7014887d
3955,938d11586e
1569,a1b5786252
384,78be8270bb
2509,7a0f1e9b45
3235,023d486fba
2788,6153c227de
1238,740e4ce45d
2678,ba1287cb48
116,127ef4105f
3160,857e511397
2333,458a05615e
3703,5f45291a7a
1152,81d37cb5fd
1042,69013a70ab
1447,f8921580bb
1830,5306b708be
3798,691fec8ce2
3051,8b0478ed02
3296,07a81dccdc
441,467469da7b
1480,05a61e5799
3508,e5df7166bc
3333,fff4eb4941
2386,90b14e3f04
482,f8f7ed86fc
2501,384d50db49
350,e437c3912d
3855,4ee4b3485e
1755,1664b6a6d5
3463,7588e9645a
3239,13fb17bf13
2127,e51e614146
3384,cae1a9f23f
2592,7af5b00299
1099,ce06c157c1
2212,5edca1bb89
3878,0429d9759b
305,003c477d7c
1276,5326fad561
2150,e5a6b92463
2710,e6674212ce
3094,76ba896225
645,766784f810
3533,1b8d100712
2748,8d9314a9f4
2161,df8caa8bdf
716,c9a2990f76
1530,f2259e86f4
3366,6150f39f8d
3085,2ee6e81e4b
385,321f21e02f
3581,e3349e2125
3969,19cc342b91
738,0061281eea
719,ba67135a54
436,3a7bbd73af
3070,852873eb7b
1090,a6ec5aa914
1995,73a4c6a4bb
1563,675cab373f
3421,6fe4017680
3429,aa1d903842
3323,93a1541218
1793,8270908d6a
1720,e7e9165d9b
945,2b723b8474
1725,762f01c185
3139,c66a9ea31d
1768,fa50e86a72
2036,4bc87727b5
2284,d67dd7da95
3793,cef624f327
3615,9fe707f837
3561,a89d1999ec
3857,ecdd648857
1065,a6625b8937
2797,6aff151236
2408,6419fd454b
2596,e9d39cddd7
3916,97e78a5448
1263,6cf284fb9e
2383,e63196d890
1672,b2b0cd95a4
3276,0a7e067255
586,a92f49d2d9
2680,5bbcd70d2f
878,5e3c2aa2bb
3780,8d839a365b
1953,b6e57d954e
281,7504d73df8
2663,df811b26b6
2244,0f19680b4d
2025,190febf6cd
64,bb6683a533
2559,f1395b9e13
3770,7791af3409
1067,53eb356632
353,83967f4314
29,f6a89b6f89
2243,c202c25557
2001,adf2a57778
2701,1f7e3eef06
295,bc5382bc71
579,cb36193e2f
1349,343b0359b5
1331,7845115d01
2814,95bdc8b506
3108,51ede1c702
174,05b69f83bf
2022,14c16f99d5
3984,4a8d55bdf5
1807,bf76c8aff3
2273,5cada3d3f1
3477,a5471f53d8
3711,9cb42834b3
2190,56810440c4
3214,c5caa57f2f
2823,65eca0ad70
777,9ae45b19d3
2728,96049af037
255,6a1fd3c67e
43,7faea04242
3297,20a0f53112
3093,1f33387a8e
1402,17be1887b9
3869,e082398595
684,6957579961
745,7de09d894b
3662,75fb579aa2
2693,0280db420c
2868,a31e485287
2241,631dacfc0f
1777,d19827b32b
2771,1277f1a611
407,d69c382be5
548,35bbf1302b
1853,3da729cae9
2998,6edba13f1b
6,b80db32c01
1939,633c7d5c80
2444,c02071548b
2043,7f99abfc11
308,809cb34e8d
3549,c8adc706f5
1705,cd292b7c8d
3840,9ecc1f5457
1792,bd526ca9af
681,3507f73405
752,d90473fc86
500,ac460261f4
825,89ad7a93d6
1218,5b86544456
3251,51179a1815
1783,44e3f20074
3266,31ca053bec
3386,ba6970504c
2492,88a4200cec
376,ab7d09443f
1285,135ae076e9
2149,6e3634da35
1565,40aaac97b1
2516,f234066134
3757,0926b7396b
3532,89dfb7ba1d
1401,0f9b1dbc3f
2508,c1c54ad4ba
422,b51c130238
2948,572f0b1ad8
3666,27c45fef01
3005,c0aa0c7b66
2625,884cd7af00
3576,575d24d81d
3314,40e8e14e60
484,17dde2138e
596,dea0a56bab
1001,c39f317ad0
1743,d7196745e5
2532,bc3156b1e4
486,31d35c7c1d
3932,0b7b00ebfd
320,5a81181e41
1189,79fed5a697
476,881407fa84
1992,befdfcbe5b
3921,ce15cc1d1a
3825,b852505678
428,b92b11b3a4
3628,157b2aa3e0
858,1a1b0c1549
2240,9917602913
257,8d70a676cd
2233,2b55bdbda1
204,ce9c3510a8
2720,fa70e3da06
3595,3b05fe7a3f
1280,50290e75f9
2723,a98d950667
1516,b4e23ae450
3945,09b9330300
3818,83c0564224
3992,3662fffe30
560,76761b2a41
665,8a1aed2c83
2860,8343ad9ed8
1890,63e32c0cfb
884,9472731dfd
1499,b74ecdfe20
1770,1f1e11aee4
1515,2b405e7016
398,e34c1220b1
2021,a5c4007b7b
1805,2eea9d51a4
2576,d268ae57b5
3284,96216dae3b
2133,f45dbe6541
1133,99aefa9443
2862,8b5757d8ee
2355,cbad345488
1903,ad6e3961d4
556,60584b31d8
2100,881bfee759
919,d7e93ff9c2
3496,437fbb64d4
2020,b97918ac08
1205,c06ce71f9a
2765,baac3469ae
518,e3755d5769
1058,34205cc12b
3330,b1ac5ed0b3
1838,30e4d22141
900,4e3ccf37ee
1833,25e519b494
3020,690514a3e4
3735,34b32c5b5d
1386,c749d05181
1391,eabed5b2b4
1954,a2bce9d94a
426,b67c735ff6
1756,f2f67e14a6
497,a826a7a9a4
2409,1a0996a817
1470,23a17b87e7
2421,82a285227e
3879,5b836d2444
746,dbcfdf17a3
3897,9dcb043fa9
3448,2d5f4b0213
826,ca58996278
1220,70b6a2347f
1103,1c78d88cb8
2030,254efd9043
711,681ee85a7b
259,4b17d5fb8f
3777,8daa7e48d1
269,abbfb56731
1789,f6576d4cbe
2268,5f3b26ac68
3156,c78996aa02
2912,071d5aa17f
792,1da21e7498
1127,691dc0bc42
432,e92f67b3c7
142,628ab35fe8
1572,6994342067
1790,8c8c2012e7
597,6138f82415
2353,903206854b
1174,589e94265a
3843,06a361fc57
3644,c8404c2d4f
2274,287b0f197f
2069,70ca8ebf7b
634,528cb6678c
1929,d0eb51a04f
2145,455c8febce
3665,438443e0d3
3903,7a817b12b4
2983,27a240a570
2548,954502fb12
1718,06289f69f8
1062,3c7e2d60a7
3817,48d34846d7
3894,44425dc49d
2487,6c40978ddf
865,f37556e4da
3534,68b593f903
3224,75eaea4cdb
2453,84e305da04
1312,4d4adc5623
1168,9a4b15919d
1529,1e4a233a70
1215,c0ffa90c4a
1567,687dd94fee
1940,b858ccf692
980,4654389112
731,eead2fc101
1469,1a67b08604
585,762c7d7084
2137,62a8f89a19
3766,40dcff68b3
1279,0fea4b5049
2382,d99612d949
3261,eeca9d6a63
3226,5a6fa22207
1035,4b019a8354
2141,b4b225aaa8
2510,2a49169951
149,24a38972a3
896,18d013fced
3050,bcf322c1c0
3788,16589f0702
2252,b4e8386ff1
3227,7c9c01ebe8
999,1abf3d7f60
3282,c5c4479af6
2999,f2c869e655
3439,de08c5a3b7
386,38232d1fe3
3451,8138c79081
3137,02d40993ab
102,748f8f4106
1886,9cf8fe7f96
1955,b749a000ea
3363,ae6ea6e613
3427,2821f70a5a
2791,811ebdcc4b
2783,6f438c26f8
2666,8a29fd2ebe
1119,c26ff00bfd
2140,843f9892ef
805,a959b2372a
2515,4f30a97219
888,fd51e63c83
2519,38438eab6c
1460,fd9db12ca0
